BusinessEntityID,DepartmentID,ShiftID,StartDate,EndDate,ModifiedDate,extraction_date
1,16,1,2009-01-14,,2009-01-13T00:00:00.000Z,2025-04-24T15:10:38.322Z
2,1,1,2008-01-31,,2008-01-30T00:00:00.000Z,2025-04-24T15:10:38.322Z
3,1,1,2007-11-11,,2007-11-10T00:00:00.000Z,2025-04-24T15:10:38.322Z
4,1,1,2007-12-05,2010-05-30,2010-05-28T00:00:00.000Z,2025-04-24T15:10:38.322Z
4,2,1,2010-05-31,,2010-05-30T00:00:00.000Z,2025-04-24T15:10:38.322Z
5,1,1,2008-01-06,,2008-01-05T00:00:00.000Z,2025-04-24T15:10:38.322Z
6,1,1,2008-01-24,,2008-01-23T00:00:00.000Z,2025-04-24T15:10:38.322Z
7,6,1,2009-02-08,,2009-02-07T00:00:00.000Z,2025-04-24T15:10:38.322Z
8,6,1,2008-12-29,,2008-12-28T00:00:00.000Z,2025-04-24T15:10:38.322Z
9,6,1,2009-01-16,,2009-01-15T00:00:00.000Z,2025-04-24T15:10:38.322Z
10,6,1,2009-05-03,,2009-05-02T00:00:00.000Z,2025-04-24T15:10:38.322Z
11,2,1,2010-12-05,,2010-12-04T00:00:00.000Z,2025-04-24T15:10:38.322Z
12,2,1,2007-12-11,,2007-12-10T00:00:00.000Z,2025-04-24T15:10:38.322Z
13,2,1,2010-12-23,,2010-12-22T00:00:00.000Z,2025-04-24T15:10:38.322Z
14,1,1,2010-12-30,,2010-12-29T00:00:00.000Z,2025-04-24T15:10:38.322Z
15,1,1,2011-01-18,,2011-01-17T00:00:00.000Z,2025-04-24T15:10:38.322Z
16,5,1,2007-12-20,2009-07-14,2009-07-12T00:00:00.000Z,2025-04-24T15:10:38.322Z
16,4,1,2009-07-15,,2009-07-14T00:00:00.000Z,2025-04-24T15:10:38.322Z
17,4,1,2007-01-26,,2007-01-25T00:00:00.000Z,2025-04-24T15:10:38.322Z
18,4,1,2011-02-07,,2011-02-06T00:00:00.000Z,2025-04-24T15:10:38.322Z
